track0,track2,track4,track6,track8,track10,track12,track14,track16,track18,speedX,angleToTrackAxis,trackPosition,distanceFromStartLine,steering,acceleration,brake
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
7.33533,8.42556,14.3652,26.3739,61.4497,67.9033,14.8992,7.45929,4.25293,3.66492,5.72366E-4,-0.00780505,-0.333651,5759.1,0.20247116684913635,0.5600000023841858,0.0
